DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 812 variables (392 bin, 0 int, 0 impl, 420 cont) and 449 constraints
unknown variable <t_x400> in line 2 of solution file </mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedSolutions/aflow30a__trans__seed__1.sol>
  (further unknown variables are ignored)
1/1 feasible solution given by solution candidate storage, new primal bound 1.158000e+03

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8730 implications, 29 cliques
presolved problem has 812 variables (392 bin, 0 int, 0 impl, 420 cont) and 449 constraints
    391 constraints of type <varbound>
     58 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   761 |     - |  8064k |   0 | 812 | 449 | 449 |   0 |  0 |   0 |   0 | 9.831674e+02 | 1.158000e+03 |  17.78%| unknown
Computing relative interior point (time limit: 7199.89, iter limit: 7610) ...
  0.3s|     1 |     0 |   847 |     - |    11M |   0 | 813 | 449 | 459 |  10 |  1 |   0 |   0 | 9.831674e+02 | 1.158000e+03 |  17.78%| unknown
  0.3s|     1 |     0 |   847 |     - |    11M |   0 | 813 | 449 | 459 |  10 |  1 |   0 |   0 | 1.003274e+03 | 1.158000e+03 |  15.42%| unknown
  0.5s|     1 |     0 |   899 |     - |    15M |   0 | 813 | 449 | 469 |  20 |  2 |   0 |   0 | 1.016053e+03 | 1.158000e+03 |  13.97%| unknown
  0.8s|     1 |     0 |   928 |     - |    17M |   0 | 813 | 449 | 479 |  30 |  3 |   0 |   0 | 1.019397e+03 | 1.158000e+03 |  13.60%| unknown
  0.9s|     1 |     0 |   974 |     - |    18M |   0 | 813 | 449 | 489 |  40 |  4 |   0 |   0 | 1.029099e+03 | 1.158000e+03 |  12.53%| unknown
  0.9s|     1 |     0 |  1075 |     - |    20M |   0 | 813 | 449 | 499 |  50 |  5 |   0 |   0 | 1.036926e+03 | 1.158000e+03 |  11.68%| unknown
  1.0s|     1 |     0 |  1195 |     - |    21M |   0 | 813 | 449 | 509 |  60 |  6 |   0 |   0 | 1.042892e+03 | 1.158000e+03 |  11.04%| unknown
  1.1s|     1 |     0 |  1446 |     - |    24M |   0 | 813 | 449 | 519 |  70 |  7 |   0 |   0 | 1.049647e+03 | 1.158000e+03 |  10.32%| unknown
  1.2s|     1 |     0 |  1530 |     - |    25M |   0 | 813 | 449 | 526 |  80 |  8 |   0 |   0 | 1.053626e+03 | 1.158000e+03 |   9.91%| unknown
  1.2s|     1 |     0 |  1724 |     - |    27M |   0 | 813 | 449 | 536 |  90 |  9 |   0 |   0 | 1.056370e+03 | 1.158000e+03 |   9.62%| unknown
  1.3s|     1 |     0 |  1826 |     - |    29M |   0 | 813 | 449 | 546 | 100 | 10 |   0 |   0 | 1.061441e+03 | 1.158000e+03 |   9.10%| unknown
  1.4s|     1 |     0 |  2046 |     - |    31M |   0 | 813 | 449 | 556 | 110 | 11 |   0 |   0 | 1.064070e+03 | 1.158000e+03 |   8.83%| unknown
  1.5s|     1 |     0 |  2282 |     - |    36M |   0 | 813 | 449 | 549 | 120 | 12 |   0 |   0 | 1.070022e+03 | 1.158000e+03 |   8.22%| unknown
  1.6s|     1 |     0 |  2609 |     - |    40M |   0 | 813 | 449 | 559 | 130 | 13 |   0 |   0 | 1.072627e+03 | 1.158000e+03 |   7.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2751 |     - |    44M |   0 | 813 | 449 | 569 | 140 | 14 |   0 |   0 | 1.074171e+03 | 1.158000e+03 |   7.80%| unknown
  1.7s|     1 |     0 |  2863 |     - |    47M |   0 | 813 | 449 | 579 | 150 | 15 |   0 |   0 | 1.077847e+03 | 1.158000e+03 |   7.44%| unknown
  1.8s|     1 |     0 |  3071 |     - |    47M |   0 | 813 | 449 | 576 | 160 | 16 |   0 |   0 | 1.079344e+03 | 1.158000e+03 |   7.29%| unknown
  1.9s|     1 |     0 |  3204 |     - |    47M |   0 | 813 | 449 | 586 | 170 | 17 |   0 |   0 | 1.081618e+03 | 1.158000e+03 |   7.06%| unknown
  2.0s|     1 |     0 |  3290 |     - |    52M |   0 | 813 | 449 | 596 | 180 | 18 |   0 |   0 | 1.083228e+03 | 1.158000e+03 |   6.90%| unknown
  2.1s|     1 |     0 |  3640 |     - |    53M |   0 | 813 | 449 | 606 | 190 | 19 |   0 |   0 | 1.084651e+03 | 1.158000e+03 |   6.76%| unknown
  2.2s|     1 |     0 |  3707 |     - |    54M |   0 | 813 | 449 | 616 | 200 | 20 |   0 |   0 | 1.086256e+03 | 1.158000e+03 |   6.60%| unknown
  2.3s|     1 |     0 |  3771 |     - |    57M |   0 | 813 | 449 | 607 | 210 | 21 |   0 |   0 | 1.087907e+03 | 1.158000e+03 |   6.44%| unknown
  2.4s|     1 |     0 |  3867 |     - |    60M |   0 | 813 | 449 | 617 | 220 | 22 |   0 |   0 | 1.089052e+03 | 1.158000e+03 |   6.33%| unknown
  2.5s|     1 |     0 |  3982 |     - |    62M |   0 | 813 | 449 | 627 | 230 | 23 |   0 |   0 | 1.090000e+03 | 1.158000e+03 |   6.24%| unknown
  2.7s|     1 |     0 |  4234 |     - |    62M |   0 | 813 | 449 | 637 | 240 | 24 |   0 |   0 | 1.090958e+03 | 1.158000e+03 |   6.15%| unknown
  2.8s|     1 |     0 |  4261 |     - |    66M |   0 | 813 | 449 | 647 | 250 | 25 |   0 |   0 | 1.091412e+03 | 1.158000e+03 |   6.10%| unknown
  2.9s|     1 |     0 |  4392 |     - |    68M |   0 | 813 | 449 | 615 | 260 | 26 |   0 |   0 | 1.093623e+03 | 1.158000e+03 |   5.89%| unknown
  3.0s|     1 |     0 |  4520 |     - |    70M |   0 | 813 | 449 | 625 | 270 | 27 |   0 |   0 | 1.094545e+03 | 1.158000e+03 |   5.80%| unknown
  3.2s|     1 |     0 |  4944 |     - |    71M |   0 | 813 | 449 | 635 | 280 | 28 |   0 |   0 | 1.095648e+03 | 1.158000e+03 |   5.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 |  5185 |     - |    72M |   0 | 813 | 449 | 645 | 290 | 29 |   0 |   0 | 1.096811e+03 | 1.158000e+03 |   5.58%| unknown
  3.5s|     1 |     0 |  5265 |     - |    73M |   0 | 813 | 449 | 655 | 300 | 30 |   0 |   0 | 1.097601e+03 | 1.158000e+03 |   5.50%| unknown
  3.6s|     1 |     0 |  5424 |     - |    77M |   0 | 813 | 449 | 637 | 310 | 31 |   0 |   0 | 1.099010e+03 | 1.158000e+03 |   5.37%| unknown
  3.8s|     1 |     0 |  5490 |     - |    80M |   0 | 813 | 449 | 647 | 320 | 32 |   0 |   0 | 1.099391e+03 | 1.158000e+03 |   5.33%| unknown
  3.9s|     1 |     0 |  5581 |     - |    81M |   0 | 813 | 449 | 657 | 330 | 33 |   0 |   0 | 1.100000e+03 | 1.158000e+03 |   5.27%| unknown
  4.0s|     1 |     0 |  5753 |     - |    82M |   0 | 813 | 449 | 667 | 340 | 34 |   0 |   0 | 1.100187e+03 | 1.158000e+03 |   5.25%| unknown
  4.2s|     1 |     0 |  5833 |     - |    83M |   0 | 813 | 449 | 677 | 350 | 35 |   0 |   0 | 1.100561e+03 | 1.158000e+03 |   5.22%| unknown
  4.3s|     1 |     0 |  5884 |     - |    87M |   0 | 813 | 449 | 687 | 360 | 36 |   0 |   0 | 1.100860e+03 | 1.158000e+03 |   5.19%| unknown
  4.5s|     1 |     0 |  6031 |     - |    91M |   0 | 813 | 449 | 663 | 370 | 37 |   0 |   0 | 1.101721e+03 | 1.158000e+03 |   5.11%| unknown
  4.6s|     1 |     0 |  6117 |     - |    92M |   0 | 813 | 449 | 673 | 380 | 38 |   0 |   0 | 1.102000e+03 | 1.158000e+03 |   5.08%| unknown
  4.8s|     1 |     0 |  6343 |     - |    94M |   0 | 813 | 449 | 683 | 390 | 39 |   0 |   0 | 1.102333e+03 | 1.158000e+03 |   5.05%| unknown
  4.9s|     1 |     0 |  6449 |     - |    95M |   0 | 813 | 449 | 693 | 400 | 40 |   0 |   0 | 1.102794e+03 | 1.158000e+03 |   5.01%| unknown
  5.0s|     1 |     0 |  6497 |     - |    95M |   0 | 813 | 449 | 703 | 410 | 41 |   0 |   0 | 1.102877e+03 | 1.158000e+03 |   5.00%| unknown
  5.2s|     1 |     0 |  6598 |     - |    97M |   0 | 813 | 449 | 669 | 420 | 42 |   0 |   0 | 1.103249e+03 | 1.158000e+03 |   4.96%| unknown
  5.3s|     1 |     0 |  6728 |     - |    99M |   0 | 813 | 449 | 679 | 430 | 43 |   0 |   0 | 1.103583e+03 | 1.158000e+03 |   4.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  6899 |     - |   101M |   0 | 813 | 449 | 689 | 440 | 44 |   0 |   0 | 1.104317e+03 | 1.158000e+03 |   4.86%| unknown
  5.7s|     1 |     0 |  6977 |     - |   102M |   0 | 813 | 449 | 699 | 450 | 45 |   0 |   0 | 1.104498e+03 | 1.158000e+03 |   4.84%| unknown
  5.8s|     1 |     0 |  7271 |     - |   103M |   0 | 813 | 449 | 709 | 460 | 46 |   0 |   0 | 1.105000e+03 | 1.158000e+03 |   4.80%| unknown
  6.0s|     1 |     0 |  7469 |     - |   104M |   0 | 813 | 449 | 719 | 470 | 47 |   0 |   0 | 1.105000e+03 | 1.158000e+03 |   4.80%| unknown
  6.0s|     1 |     0 |  7617 |     - |   104M |   0 | 813 | 449 | 687 | 480 | 48 |   0 |   0 | 1.105003e+03 | 1.158000e+03 |   4.80%| unknown
  6.1s|     1 |     0 |  7739 |     - |   104M |   0 | 813 | 449 | 697 | 490 | 49 |   0 |   0 | 1.105026e+03 | 1.158000e+03 |   4.79%| unknown
  6.1s|     1 |     0 |  7825 |     - |   104M |   0 | 813 | 449 | 707 | 500 | 50 |   0 |   0 | 1.105052e+03 | 1.158000e+03 |   4.79%| unknown
  6.1s|     1 |     0 |  7898 |     - |   104M |   0 | 813 | 449 | 717 | 510 | 51 |   0 |   0 | 1.105093e+03 | 1.158000e+03 |   4.79%| unknown
  7.5s|     1 |     2 |  7898 |     - |   104M |   0 | 813 | 449 | 717 | 510 | 51 |   0 |  19 | 1.112270e+03 | 1.158000e+03 |   4.11%| unknown
 13.3s|   100 |    27 | 18577 | 107.9 |   104M |  20 | 813 | 567 | 573 | 510 |  0 | 346 | 465 | 1.114671e+03 | 1.158000e+03 |   3.89%|   8.98%
 14.2s|   200 |    49 | 26398 |  93.0 |   104M |  23 | 813 | 659 | 573 | 510 |  0 | 445 | 627 | 1.114671e+03 | 1.158000e+03 |   3.89%|  11.60%
 15.1s|   300 |    73 | 32896 |  83.6 |   104M |  23 | 813 | 716 | 573 | 510 |  0 | 506 | 753 | 1.118280e+03 | 1.158000e+03 |   3.55%|  17.84%
 15.8s|   400 |    95 | 39617 |  79.5 |   104M |  24 | 813 | 770 | 573 | 510 |  0 | 560 | 851 | 1.118280e+03 | 1.158000e+03 |   3.55%|  18.59%
 16.5s|   500 |   113 | 46139 |  76.6 |   104M |  26 | 813 | 844 | 573 | 510 |  0 | 634 | 967 | 1.118575e+03 | 1.158000e+03 |   3.52%|  19.29%
 16.9s|   600 |   129 | 51284 |  72.4 |   104M |  26 | 813 | 873 | 573 | 510 |  0 | 663 |1018 | 1.118575e+03 | 1.158000e+03 |   3.52%|  19.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|   700 |   149 | 60085 |  74.7 |   104M |  26 | 813 | 926 | 573 | 510 |  0 | 716 |1102 | 1.118850e+03 | 1.158000e+03 |   3.50%|  22.08%
 18.2s|   800 |   175 | 67952 |  75.2 |   104M |  26 | 813 | 966 | 573 | 510 |  0 | 756 |1178 | 1.120796e+03 | 1.158000e+03 |   3.32%|  27.19%
 18.7s|   900 |   201 | 73251 |  72.7 |   104M |  26 | 813 |1005 | 573 | 510 |  0 | 795 |1247 | 1.120886e+03 | 1.158000e+03 |   3.31%|  27.27%
