DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 3469 variables (192 bin, 0 int, 0 impl, 3277 cont) and 3211 constraints
unknown variable <t_x__63101> in line 2 of solution file </mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedSolutions/a2c1s1__trans__seed__1.sol>
  (further unknown variables are ignored)
1/1 feasible solution given by solution candidate storage, new primal bound 1.088914e+04

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (19 rounds): 0 aggregations, 24 fixings, 242 bound changes
   (0.1s) probing cycle finished: starting next cycle
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 1001 deleted vars, 1011 deleted constraints, 0 added constraints, 285 tightened bounds, 0 added holes, 2 changed sides, 629 changed coefficients
 5239 implications, 31 cliques
presolved problem has 2468 variables (192 bin, 0 int, 0 impl, 2276 cont) and 2200 constraints
    880 constraints of type <varbound>
   1320 constraints of type <linear>
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1168 |     - |    20M |   0 |2468 |2200 |2200 |   0 |  0 |   0 |   0 | 1.988228e+03 | 1.088914e+04 | 447.68%| unknown
Computing relative interior point (time limit: 7199.86, iter limit: 11680) ...
  0.6s|     1 |     0 |  1179 |     - |    22M |   0 |2468 |2200 |2210 |  10 |  1 |   0 |   0 | 2.716137e+03 | 1.088914e+04 | 300.91%| unknown
  0.7s|     1 |     0 |  1212 |     - |    24M |   0 |2468 |2200 |2220 |  20 |  2 |   0 |   0 | 2.807233e+03 | 1.088914e+04 | 287.90%| unknown
  0.8s|     1 |     0 |  1270 |     - |    24M |   0 |2468 |2200 |2230 |  30 |  3 |   0 |   0 | 2.923783e+03 | 1.088914e+04 | 272.43%| unknown
  0.9s|     1 |     0 |  1312 |     - |    25M |   0 |2468 |2200 |2240 |  40 |  4 |   0 |   0 | 3.021237e+03 | 1.088914e+04 | 260.42%| unknown
  1.0s|     1 |     0 |  1378 |     - |    25M |   0 |2468 |2200 |2250 |  50 |  5 |   0 |   0 | 3.119184e+03 | 1.088914e+04 | 249.10%| unknown
  1.1s|     1 |     0 |  1420 |     - |    26M |   0 |2468 |2200 |2260 |  60 |  6 |   0 |   0 | 3.211939e+03 | 1.088914e+04 | 239.02%| unknown
  1.2s|     1 |     0 |  1461 |     - |    28M |   0 |2468 |2200 |2270 |  70 |  7 |   0 |   0 | 3.335708e+03 | 1.088914e+04 | 226.44%| unknown
  1.4s|     1 |     0 |  1497 |     - |    28M |   0 |2468 |2200 |2280 |  80 |  8 |   0 |   0 | 3.433473e+03 | 1.088914e+04 | 217.15%| unknown
  1.5s|     1 |     0 |  1520 |     - |    28M |   0 |2468 |2200 |2290 |  90 |  9 |   0 |   0 | 3.469466e+03 | 1.088914e+04 | 213.86%| unknown
  1.6s|     1 |     0 |  1538 |     - |    29M |   0 |2468 |2200 |2300 | 100 | 10 |   0 |   0 | 3.527988e+03 | 1.088914e+04 | 208.65%| unknown
  1.7s|     1 |     0 |  1613 |     - |    29M |   0 |2468 |2200 |2310 | 110 | 11 |   0 |   0 | 3.718970e+03 | 1.088914e+04 | 192.80%| unknown
  1.8s|     1 |     0 |  1649 |     - |    29M |   0 |2468 |2200 |2320 | 120 | 12 |   0 |   0 | 3.802337e+03 | 1.088914e+04 | 186.38%| unknown
  1.9s|     1 |     0 |  1682 |     - |    29M |   0 |2468 |2200 |2330 | 130 | 13 |   0 |   0 | 3.886885e+03 | 1.088914e+04 | 180.15%| unknown
  2.0s|     1 |     0 |  1713 |     - |    30M |   0 |2468 |2200 |2340 | 140 | 14 |   0 |   0 | 3.945132e+03 | 1.088914e+04 | 176.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1744 |     - |    30M |   0 |2468 |2200 |2350 | 150 | 15 |   0 |   0 | 4.011522e+03 | 1.088914e+04 | 171.45%| unknown
  2.2s|     1 |     0 |  1776 |     - |    30M |   0 |2468 |2200 |2360 | 160 | 16 |   0 |   0 | 4.049635e+03 | 1.088914e+04 | 168.89%| unknown
  2.2s|     1 |     0 |  1829 |     - |    31M |   0 |2468 |2200 |2366 | 170 | 17 |   0 |   0 | 4.278584e+03 | 1.088914e+04 | 154.50%| unknown
  2.3s|     1 |     0 |  1894 |     - |    31M |   0 |2468 |2200 |2376 | 180 | 18 |   0 |   0 | 4.611024e+03 | 1.088914e+04 | 136.15%| unknown
  2.4s|     1 |     0 |  1953 |     - |    31M |   0 |2468 |2200 |2386 | 190 | 19 |   0 |   0 | 4.657801e+03 | 1.088914e+04 | 133.78%| unknown
  2.5s|     1 |     0 |  2019 |     - |    32M |   0 |2468 |2200 |2396 | 200 | 20 |   0 |   0 | 4.779646e+03 | 1.088914e+04 | 127.82%| unknown
  2.6s|     1 |     0 |  2054 |     - |    32M |   0 |2468 |2200 |2406 | 210 | 21 |   0 |   0 | 4.803121e+03 | 1.088914e+04 | 126.71%| unknown
  2.7s|     1 |     0 |  2110 |     - |    32M |   0 |2468 |2200 |2416 | 220 | 22 |   0 |   0 | 4.991459e+03 | 1.088914e+04 | 118.16%| unknown
  2.8s|     1 |     0 |  2146 |     - |    33M |   0 |2468 |2200 |2420 | 230 | 23 |   0 |   0 | 5.066803e+03 | 1.088914e+04 | 114.91%| unknown
  3.0s|     1 |     0 |  2213 |     - |    34M |   0 |2468 |2200 |2430 | 240 | 24 |   0 |   0 | 5.189524e+03 | 1.088914e+04 | 109.83%| unknown
  3.1s|     1 |     0 |  2257 |     - |    36M |   0 |2468 |2200 |2440 | 250 | 25 |   0 |   0 | 5.249279e+03 | 1.088914e+04 | 107.44%| unknown
  3.3s|     1 |     0 |  2295 |     - |    36M |   0 |2468 |2200 |2450 | 260 | 26 |   0 |   0 | 5.346693e+03 | 1.088914e+04 | 103.66%| unknown
  3.5s|     1 |     0 |  2320 |     - |    37M |   0 |2468 |2200 |2460 | 270 | 27 |   0 |   0 | 5.421423e+03 | 1.088914e+04 | 100.85%| unknown
  3.6s|     1 |     0 |  2349 |     - |    38M |   0 |2468 |2200 |2470 | 280 | 28 |   0 |   0 | 5.455094e+03 | 1.088914e+04 |  99.61%| unknown
  3.8s|     1 |     0 |  2391 |     - |    40M |   0 |2468 |2200 |2474 | 290 | 29 |   0 |   0 | 5.493553e+03 | 1.088914e+04 |  98.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    40M |   0 |2468 |2200 |2484 | 300 | 30 |   0 |   0 | 5.535581e+03 | 1.088914e+04 |  96.71%| unknown
  4.2s|     1 |     0 |  2537 |     - |    41M |   0 |2468 |2200 |2494 | 310 | 31 |   0 |   0 | 5.639175e+03 | 1.088914e+04 |  93.10%| unknown
  4.4s|     1 |     0 |  2595 |     - |    41M |   0 |2468 |2200 |2504 | 320 | 32 |   0 |   0 | 5.681428e+03 | 1.088914e+04 |  91.66%| unknown
