original problem has 18380 variables (18318 bin, 62 int, 0 impl, 0 cont) and 576 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 3.020000e+02

presolving:
(round 1, fast)       10352 del vars, 85 del conss, 48 add conss, 3065 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 52 impls, 3086 clqs
(round 2, fast)       10352 del vars, 88 del conss, 65 add conss, 3065 chg bounds, 3610 chg sides, 6576 chg coeffs, 0 upgd conss, 75 impls, 3350 clqs
(round 3, fast)       10352 del vars, 88 del conss, 65 add conss, 3065 chg bounds, 5108 chg sides, 8873 chg coeffs, 0 upgd conss, 75 impls, 3350 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 3 fixings, 0 bound changes
(round 4, exhaustive) 10355 del vars, 198 del conss, 65 add conss, 3065 chg bounds, 5214 chg sides, 8873 chg coeffs, 0 upgd conss, 75 impls, 3350 clqs
(round 5, exhaustive) 10355 del vars, 198 del conss, 65 add conss, 3065 chg bounds, 5214 chg sides, 8873 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 6, medium)     10355 del vars, 201 del conss, 68 add conss, 3065 chg bounds, 5217 chg sides, 9261 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 7, exhaustive) 10355 del vars, 204 del conss, 68 add conss, 3065 chg bounds, 5217 chg sides, 9261 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
   (0.3s) sparsify aborted: 72/50495 (0.1%) nonzeros canceled - in total 72 canceled nonzeros, 7418 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 10355 del vars, 204 del conss, 68 add conss, 3065 chg bounds, 5217 chg sides, 16679 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 9, fast)       10355 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 5217 chg sides, 17459 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 10, fast)       10355 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 7146 chg sides, 19937 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
(round 11, medium)     10373 del vars, 204 del conss, 85 add conss, 3065 chg bounds, 7164 chg sides, 19955 chg coeffs, 92 upgd conss, 75 impls, 3350 clqs
