DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 2383 variables (1224 bin, 0 int, 0 impl, 1159 cont) and 4680 constraints
unknown variable <t_x1974> in line 3 of solution file </mnt/lscratch/users/dferrario/Adaptive-Cutsel-MILP/TransformedSolutions/app1-1__trans__seed__1.sol>
  (further unknown variables are ignored)
1/1 feasible solution given by solution candidate storage, new primal bound -3.000000e+00

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
   (0.1s) probing: 51/1177 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) dualsparsify: 2256 nonzeros canceled
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 49 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 4512 changed coefficients
 3 implications, 0 cliques
presolved problem has 2334 variables (1177 bin, 0 int, 0 impl, 1157 cont) and 4680 constraints
   4656 constraints of type <linear>
     24 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1267 |     - |    26M |   0 |2334 |4680 |3552 |   0 |  0 |   0 |   0 |-2.259197e+01 |-3.000000e+00 | 653.07%| unknown
Computing relative interior point (time limit: 7199.79, iter limit: 12670) ...
  0.6s|     1 |     0 |  1334 |     - |    34M |   0 |2335 |4680 |3562 |  10 |  1 |   0 |   0 |-2.259197e+01 |-3.000000e+00 | 653.07%| unknown
  0.6s|     1 |     0 |  1334 |     - |    34M |   0 |2335 |4680 |3562 |  10 |  1 |   0 |   0 |-2.109200e+01 |-3.000000e+00 | 603.07%| unknown
  0.7s|     1 |     0 |  1398 |     - |    34M |   0 |2335 |4680 |3572 |  20 |  2 |   0 |   0 |-1.998027e+01 |-3.000000e+00 | 566.01%| unknown
  0.7s|     1 |     0 |  1476 |     - |    34M |   0 |2335 |4680 |3582 |  30 |  3 |   0 |   0 |-1.900000e+01 |-3.000000e+00 | 533.33%| unknown
  0.7s|     1 |     0 |  1554 |     - |    35M |   0 |2335 |4680 |3592 |  40 |  4 |   0 |   0 |-1.868108e+01 |-3.000000e+00 | 522.70%| unknown
  0.7s|     1 |     0 |  1626 |     - |    35M |   0 |2335 |4680 |3601 |  49 |  5 |   0 |   0 |-1.709151e+01 |-3.000000e+00 | 469.72%| unknown
  0.8s|     1 |     0 |  1774 |     - |    36M |   0 |2335 |4680 |3611 |  59 |  6 |   0 |   0 |-1.585082e+01 |-3.000000e+00 | 428.36%| unknown
  0.8s|     1 |     0 |  1885 |     - |    36M |   0 |2335 |4680 |3619 |  69 |  7 |   0 |   0 |-1.500000e+01 |-3.000000e+00 | 400.00%| unknown
  0.9s|     1 |     0 |  1903 |     - |    37M |   0 |2335 |4680 |3629 |  79 |  8 |   0 |   0 |-1.500000e+01 |-3.000000e+00 | 400.00%| unknown
  1.0s|     1 |     0 |  1924 |     - |    38M |   0 |2335 |4680 |3637 |  89 |  9 |   0 |   0 |-1.500000e+01 |-3.000000e+00 | 400.00%| unknown
  1.0s|     1 |     0 |  1964 |     - |    39M |   0 |2335 |4680 |3647 |  99 | 10 |   0 |   0 |-1.500000e+01 |-3.000000e+00 | 400.00%| unknown
  1.2s|     1 |     0 |  2520 |     - |    41M |   0 |2335 |4680 |3657 | 109 | 11 |   0 |   0 |-1.464475e+01 |-3.000000e+00 | 388.16%| unknown
  1.3s|     1 |     0 |  2609 |     - |    42M |   0 |2335 |4680 |3640 | 119 | 12 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  1.5s|     1 |     0 |  2619 |     - |    44M |   0 |2335 |4680 |3650 | 129 | 13 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2634 |     - |    45M |   0 |2335 |4680 |3660 | 139 | 14 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  1.8s|     1 |     0 |  2650 |     - |    47M |   0 |2335 |4680 |3668 | 149 | 15 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.0s|     1 |     0 |  2694 |     - |    48M |   0 |2335 |4680 |3678 | 159 | 16 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.2s|     1 |     0 |  2706 |     - |    51M |   0 |2335 |4680 |3670 | 169 | 17 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.3s|     1 |     0 |  2717 |     - |    52M |   0 |2335 |4680 |3677 | 179 | 18 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.5s|     1 |     0 |  2736 |     - |    54M |   0 |2335 |4680 |3684 | 189 | 19 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.6s|     1 |     0 |  2792 |     - |    55M |   0 |2335 |4680 |3694 | 199 | 20 |   0 |   0 |-1.400000e+01 |-3.000000e+00 | 366.67%| unknown
  2.8s|     1 |     0 |  3104 |     - |    57M |   0 |2335 |4680 |3704 | 209 | 21 |   0 |   0 |-1.362918e+01 |-3.000000e+00 | 354.31%| unknown
  3.0s|     1 |     0 |  3158 |     - |    58M |   0 |2335 |4680 |3676 | 219 | 22 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  3.1s|     1 |     0 |  3205 |     - |    59M |   0 |2335 |4680 |3686 | 229 | 23 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  3.3s|     1 |     0 |  3320 |     - |    62M |   0 |2335 |4680 |3696 | 239 | 24 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  3.4s|     1 |     0 |  3340 |     - |    66M |   0 |2335 |4680 |3706 | 249 | 25 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  3.6s|     1 |     0 |  3364 |     - |    69M |   0 |2335 |4680 |3716 | 259 | 26 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  3.8s|     1 |     0 |  3449 |     - |    72M |   0 |2335 |4680 |3726 | 269 | 27 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  4.0s|     1 |     0 |  3500 |     - |    76M |   0 |2335 |4680 |3702 | 279 | 28 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 |  3607 |     - |    77M |   0 |2335 |4680 |3712 | 289 | 29 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  4.3s|     1 |     0 |  3651 |     - |    80M |   0 |2335 |4680 |3722 | 299 | 30 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  4.5s|     1 |     0 |  3694 |     - |    84M |   0 |2335 |4680 |3732 | 309 | 31 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  4.6s|     1 |     0 |  3711 |     - |    88M |   0 |2335 |4680 |3742 | 319 | 32 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  4.8s|     1 |     0 |  3844 |     - |    88M |   0 |2335 |4680 |3752 | 329 | 33 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  5.0s|     1 |     0 |  3890 |     - |    91M |   0 |2335 |4680 |3718 | 339 | 34 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  5.2s|     1 |     0 |  3975 |     - |    94M |   0 |2335 |4680 |3717 | 349 | 35 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  5.4s|     1 |     0 |  4088 |     - |    98M |   0 |2335 |4680 |3719 | 359 | 36 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  5.5s|     1 |     0 |  4146 |     - |   102M |   0 |2335 |4680 |3729 | 369 | 37 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  5.8s|     1 |     0 |  4290 |     - |   104M |   0 |2335 |4680 |3739 | 379 | 38 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  6.0s|     1 |     0 |  4404 |     - |   110M |   0 |2335 |4680 |3749 | 389 | 39 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  6.2s|     1 |     0 |  4530 |     - |   115M |   0 |2335 |4680 |3696 | 399 | 40 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  6.4s|     1 |     0 |  4565 |     - |   117M |   0 |2335 |4680 |3706 | 409 | 41 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  6.6s|     1 |     0 |  4595 |     - |   119M |   0 |2335 |4680 |3716 | 419 | 42 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  6.9s|     1 |     0 |  4793 |     - |   124M |   0 |2335 |4680 |3726 | 429 | 43 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 |  4828 |     - |   125M |   0 |2335 |4680 |3736 | 439 | 44 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  7.3s|     1 |     0 |  4875 |     - |   132M |   0 |2335 |4680 |3746 | 449 | 45 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  7.5s|     1 |     0 |  4929 |     - |   134M |   0 |2335 |4680 |3719 | 459 | 46 |   0 |   0 |-1.300000e+01 |-3.000000e+00 | 333.33%| unknown
  7.8s|     1 |     0 |  5448 |     - |   136M |   0 |2335 |4680 |3729 | 469 | 47 |   0 |   0 |-1.296712e+01 |-3.000000e+00 | 332.24%| unknown
  8.0s|     1 |     0 |  5477 |     - |   139M |   0 |2335 |4680 |3721 | 491 | 48 |   0 |   0 |-1.200000e+01 |-3.000000e+00 | 300.00%| unknown
  8.3s|     1 |     0 |  5489 |     - |   140M |   0 |2335 |4680 |3731 | 501 | 49 |   0 |   0 |-1.200000e+01 |-3.000000e+00 | 300.00%| unknown
  8.3s|     1 |     0 |  5519 |     - |   140M |   0 |2335 |4680 |3741 | 511 | 50 |   0 |   0 |-1.200000e+01 |-3.000000e+00 | 300.00%| unknown
  8.5s|     1 |     0 |  5862 |     - |   140M |   0 |2335 |4683 |3741 | 511 | 50 |  10 |   5 |-1.200000e+01 |-3.000000e+00 | 300.00%| unknown
  8.7s|     1 |     0 |  6049 |     - |   140M |   0 |2335 |4688 |3741 | 511 | 50 |  20 |  11 |-1.200000e+01 |-3.000000e+00 | 300.00%| unknown
  9.1s|     1 |     0 |  6602 |     - |   140M |   0 |2335 |4693 |3741 | 511 | 50 |  30 |  17 |-1.197414e+01 |-3.000000e+00 | 299.14%| unknown
  9.2s|     1 |     0 |  6843 |     - |   140M |   0 |2335 |4697 |3741 | 511 | 50 |  40 |  22 |-1.159179e+01 |-3.000000e+00 | 286.39%| unknown
  9.3s|     1 |     0 |  6945 |     - |   140M |   0 |2335 |4700 |3741 | 511 | 50 |  50 |  29 |-1.127477e+01 |-3.000000e+00 | 275.83%| unknown
  9.4s|     1 |     0 |  6982 |     - |   140M |   0 |2335 |4704 |3741 | 511 | 50 |  60 |  35 |-1.008870e+01 |-3.000000e+00 | 236.29%| unknown
  9.4s|     1 |     0 |  7007 |     - |   140M |   0 |2335 |4709 |3741 | 511 | 50 |  70 |  41 |-9.929924e+00 |-3.000000e+00 | 231.00%| unknown
  9.5s|     1 |     0 |  7075 |     - |   140M |   0 |2335 |4713 |3741 | 511 | 50 |  80 |  48 |-6.977513e+00 |-3.000000e+00 | 132.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |  7093 |     - |   140M |   0 |2335 |4716 |3741 | 511 | 50 |  90 |  57 |-4.992720e+00 |-3.000000e+00 |  66.42%| unknown
  9.5s|     1 |     0 |  7108 |     - |   140M |   0 |2335 |4717 |3741 | 511 | 50 |  93 |  60 |-3.000000e+00 |-3.000000e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.54
Solving Nodes      : 1
Primal Bound       : -3.00000000000000e+00 (1 solutions)
Dual Bound         : -3.00000000000000e+00
Gap                : 0.00 %
