DIR: 0.0, EFF: 0.8333333333333333, INT: 0.08333333333333333, OBJ: 0.08333333333333333
original problem has 2690 variables (1328 bin, 0 int, 0 impl, 1362 cont) and 1406 constraints
1/1 feasible solution given by solution candidate storage, new primal bound 1.168000e+03

presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 3 aggregations, 0 fixings, 0 bound changes
   (0.5s) probing: 1000/1325 (75.5%) - 0 fixings, 0 aggregations, 52690 implications, 0 bound changes
   (0.5s) probing: 1001/1325 (75.5%) - 0 fixings, 0 aggregations, 52758 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 3 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52793 implications, 43 cliques
presolved problem has 2687 variables (1325 bin, 0 int, 0 impl, 1362 cont) and 1401 constraints
   1219 constraints of type <varbound>
    182 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1602 |     - |    27M |   0 |2687 |1401 |1401 |   0 |  0 |   0 |   0 | 1.005682e+03 | 1.168000e+03 |  16.14%| unknown
Computing relative interior point (time limit: 7199.45, iter limit: 16020) ...
  1.3s|     1 |     0 |  1868 |     - |    41M |   0 |2688 |1401 |1411 |  10 |  1 |   0 |   0 | 1.005682e+03 | 1.168000e+03 |  16.14%| unknown
  1.3s|     1 |     0 |  1868 |     - |    41M |   0 |2688 |1401 |1411 |  10 |  1 |   0 |   0 | 1.018456e+03 | 1.168000e+03 |  14.68%| unknown
  2.0s|     1 |     0 |  2183 |     - |    48M |   0 |2688 |1401 |1421 |  20 |  2 |   0 |   0 | 1.026297e+03 | 1.168000e+03 |  13.81%| unknown
  2.6s|     1 |     0 |  2316 |     - |    55M |   0 |2688 |1401 |1431 |  30 |  3 |   0 |   0 | 1.029892e+03 | 1.168000e+03 |  13.41%| unknown
  2.7s|     1 |     0 |  2509 |     - |    57M |   0 |2688 |1401 |1441 |  40 |  4 |   0 |   0 | 1.035639e+03 | 1.168000e+03 |  12.78%| unknown
  2.9s|     1 |     0 |  3424 |     - |    58M |   0 |2688 |1401 |1451 |  50 |  5 |   0 |   0 | 1.042258e+03 | 1.168000e+03 |  12.06%| unknown
  3.0s|     1 |     0 |  3955 |     - |    59M |   0 |2688 |1401 |1461 |  60 |  6 |   0 |   0 | 1.044632e+03 | 1.168000e+03 |  11.81%| unknown
  3.2s|     1 |     0 |  4215 |     - |    60M |   0 |2688 |1401 |1471 |  70 |  7 |   0 |   0 | 1.045184e+03 | 1.168000e+03 |  11.75%| unknown
  3.3s|     1 |     0 |  4385 |     - |    62M |   0 |2688 |1401 |1480 |  80 |  8 |   0 |   0 | 1.047640e+03 | 1.168000e+03 |  11.49%| unknown
  3.5s|     1 |     0 |  5201 |     - |    63M |   0 |2688 |1401 |1490 |  90 |  9 |   0 |   0 | 1.050984e+03 | 1.168000e+03 |  11.13%| unknown
  3.6s|     1 |     0 |  5767 |     - |    64M |   0 |2688 |1401 |1500 | 100 | 10 |   0 |   0 | 1.053005e+03 | 1.168000e+03 |  10.92%| unknown
  3.8s|     1 |     0 |  6382 |     - |    65M |   0 |2688 |1401 |1496 | 110 | 11 |   0 |   0 | 1.056117e+03 | 1.168000e+03 |  10.59%| unknown
  4.0s|     1 |     0 |  7022 |     - |    66M |   0 |2688 |1401 |1506 | 120 | 12 |   0 |   0 | 1.058468e+03 | 1.168000e+03 |  10.35%| unknown
  4.1s|     1 |     0 |  7316 |     - |    67M |   0 |2688 |1401 |1516 | 130 | 13 |   0 |   0 | 1.061035e+03 | 1.168000e+03 |  10.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  8048 |     - |    67M |   0 |2688 |1401 |1526 | 140 | 14 |   0 |   0 | 1.063143e+03 | 1.168000e+03 |   9.86%| unknown
  4.5s|     1 |     0 |  8216 |     - |    69M |   0 |2688 |1401 |1522 | 150 | 15 |   0 |   0 | 1.064677e+03 | 1.168000e+03 |   9.70%| unknown
  4.7s|     1 |     0 |  8943 |     - |    69M |   0 |2688 |1401 |1532 | 160 | 16 |   0 |   0 | 1.065901e+03 | 1.168000e+03 |   9.58%| unknown
  4.9s|     1 |     0 |  9154 |     - |    71M |   0 |2688 |1401 |1542 | 170 | 17 |   0 |   0 | 1.067820e+03 | 1.168000e+03 |   9.38%| unknown
  5.1s|     1 |     0 |  9677 |     - |    73M |   0 |2688 |1401 |1552 | 180 | 18 |   0 |   0 | 1.069246e+03 | 1.168000e+03 |   9.24%| unknown
